mean_abs,mean_std,mean_skew,mean_kurt,mean_entr,mean_rms,mean_max,mean_p2p,mean_crest,mean_impuls
0.1276336619466663,0.10020238969862515,-0.014595886330220856,1.305552840473607,4.945822832205462,0.1527003902562809,0.7676069364161849,1.2486184971098266,4.948734778216802,5.939479173401371
0.12758392285118236,0.10004585536539774,-0.02691172436179873,1.3077413225419932,4.942659272607275,0.15260935289873173,0.779398843930636,1.260364161849711,5.002374393049025,6.0073675800086175
0.12760986935157312,0.10014256420962303,-0.014509569486464374,1.0721143647460958,4.957683185839606,0.15259896402609255,0.7413872832369942,1.2050751445086705,4.791150941941504,5.7421683790644
0.1276170700170229,0.10030442346952023,-0.030469605899676993,1.1714595186950374,4.949770385363936,0.15272092018676647,0.7732485549132947,1.2446820809248555,4.962666690102657,5.9598194682839125
0.12746873845391313,0.10014828340781783,-0.025319784498380498,1.0849572706284403,4.96302151191471,0.15251543791364328,0.7397052023121387,1.2033526011560693,4.789218553304729,5.743333902859822
0.1276786896036458,0.10040831406041191,-0.03251996248544314,1.2827461416624455,4.947041800084604,0.15281477163554788,0.7819942196531792,1.2639826589595375,5.0127334794377365,6.020891747444189
0.12755169951341663,0.10019258111474595,-0.01686090755891325,1.241203402933,4.946797280724427,0.15262322388119504,0.7685953757225434,1.2429595375722544,4.958198115477643,5.950531131829675
0.12763736149282484,0.10048490943504639,-0.033494780535801696,1.3615102333002307,4.939528119251899,0.15280600630366292,0.7895144508670521,1.2807976878612717,5.068638203583311,6.09155813535322
0.1277292633339044,0.10042468272668569,-0.034783870805310736,1.3104336479711767,4.957361274149819,0.15282709072576323,0.761670520231214,1.2293410404624276,4.9058448154344845,5.887128601623275
0.12779757467610267,0.10041832630637462,-0.024440586742795496,1.2725300690906227,4.949872418966331,0.15287667100173508,0.7723005780346821,1.2466531791907514,4.972342874713964,5.96956087228382
0.12772371500256707,0.10021263079705912,-0.03121637875755573,1.2415203087314366,4.95080310523308,0.15277458455962048,0.7615028901734104,1.2318612716763004,4.903606605618354,5.880572302655502
0.12780237474339282,0.10052084113419246,-0.03420248085519448,1.3682151490568193,4.940154335440606,0.15294063003833677,0.7777630057803468,1.268872832369942,4.9906540772534,5.996144678720431
0.1275901652531692,0.10013456166008435,-0.028973915110761264,1.1758506374052307,4.958122405179651,0.15265007788863103,0.7543583815028901,1.2113699421965318,4.871450572268167,5.843355052847514
0.1275630925462344,0.10020665221202264,-0.02577052394096177,1.268424732113558,4.957506866726384,0.15263901222416526,0.7573179190751445,1.2298901734104046,4.869380972283843,5.8454864164554605
0.12836866413557152,0.10169707782488017,-0.02304737016643415,1.2356974238912999,4.941153137612872,0.15404009309182226,0.7814219653179191,1.2823005780346821,4.938297709033903,5.939219255519286
0.1284851683678783,0.10182346052880828,-0.030721735958898936,1.5571674130384638,4.934329527683865,0.15421081530137085,0.8069075144508671,1.3130346820809249,5.081195000752648,6.117694654779323
0.12826188451330514,0.10148693298928453,-0.022438638931390198,1.4347698969090734,4.940504068476928,0.1538286321943574,0.800878612716763,1.2946242774566474,5.051894017958396,6.084053035855564
